"CODE";"NAME";"SECTOR";"LANGUAGE";"CURRENCY";"NPWP";"ACCOUNT_CODE";"NOTE";"ACC_VENDOR_CODE";"SHORT_NAME"
"878";OPTIMA MEDIA DINAMIKA, PT;BRTL;ID;IDR;"02.036.811.4-062.000";O00017-AG/I ;Ganti No. NPWP Per April 2008 [BANNED] ;O00017-AG/I ;OPTIMA MEDIA DINAMIKA, PT
"892";BERIAL SUMBER MEDICA;BRTL;ID;IDR;;;;;BERIAL SUMBER MEDICA
"896";PERFETTI VAN MELLE;BRTL;ID;IDR;;;;;PERFETTI VAN 
"901";USAID - SERASI PROJECT;BRTL;ID;IDR;;;;;USAID - SERASI PROJECT
"902";MEDAN BISNIS;BRTL;ID;IDR;;;;M00048-AG/I ;MEDAN BISNIS
"903";SOHO INDUSTRI PHARMASI.PT;BRTL;ID;IDR;"01.002.713.4-007.000";S000134-AD/I;;S000134-AD/I;SOHO INDUSTRI PHARMASI.PT
"859";xxxxxxxxxxxPERTAMINA PT.;BADV;ID;IDR;"01.001.664.0.051.000";P00114-AD/I;;P00114-AD/I;xxxxxxxxxxxPERTAMINA PT.
"727";SARI ENESIS INDAH.PT;BRTL;ID;IDR;;;;;SARI ENESIS 
"904";MISAYA PROPERINDO;BRTL;ID;IDR;;;;;MISAYA PROPERINDO
"0";LATIVI MEDIAKARYA, PT;BENT;ID;IDR;"000";;;;LATIVI MEDIAKARYA, PT
"905";ROCHE INDONESIA, PT;BRTL;ID;IDR;;;;;ROCHE INDONESIA, 
"908";PANCA TALENTA MAS.PT;BRTL;ID;IDR;;;;;PANCA TALENTA 
"909";SANJAYA SAKTI.PT;BRTL;ID;IDR;;;;;SANJAYA SAKTI.PT
"911";PMA;BRTL;ID;IDR;;;;;PMA
"913";TIM KAMPANYE SBY - JK;BRTL;ID;IDR;;;;;TIM KAMPANYE 
"915";SUPRA SUMBER CIPTA,PT;BRTL;ID;IDR;;;;;SUPRA SUMBER 
"916";KIMBERLY LEVER INDONESIA, PT;BRTL;ID;IDR;;;;;KIMBERLY LEVER 
"918";PROMOTION;BRTL;ID;IDR;XXXX;XXXX;;XXXX;PROMOTION
"921";BINTANG PRATAMA;BRTL;ID;IDR;;;;;BINTANG PRATAMA
"923";MULTI DUTA UTARI, PT;BRTL;ID;IDR;;;;;MULTI DUTA 
"925";BIRO HUKUM DKI;BRTL;ID;IDR;;;;;BIRO HUKUM DKI
"927";MAKTOUR;BRTL;ID;IDR;"01.125.504.9-002.001";M00074-AG/I ;;M00074-AG/I ;MAKTOUR
"928";INMARINDOTAMA PT.;BRTL;ID;IDR;;;;;INMARINDOTAMA PT.
"929";TIRTA HALA EKAMARTA, PT;BRTL;ID;IDR;"02.025.903.2-062.000";;;;TIRTA HALA EKAMARTA, PT
"930";MUDA MULIA MANDIRI, PT;BADV;ID;IDR;"01.724.640.6-015.000";M00072-AG/I ;;M00072-AG/I ;MUDA MULIA MANDIRI, PT
"932";FORISA NUSA PESADA.PT;BRTL;ID;IDR;;;;;FORISA NUSA 
"933";BADAN NARKOTIKA NASIONAL (BNN);BRTL;ID;IDR;"00.439.395.5.005.000";;;;BADAN NARKOTIKA NASIONAL (BNN)
"935";INDOBETONLINE;BRTL;ID;IDR;XXX;XXX;;;INDOBETONLINE
"936";RADIO GERONIMO ;BRTL;ID;IDR;XX;XX;XX;;RADIO GERONIMO 
"938";OCTA UTAMA, PD;BRTL;ID;IDR;XX;XX;XX;;OCTA UTAMA, 
"939";BRYSTOL MYERS SQUIBB, PT;BRTL;ID;IDR;XX;;;;BRYSTOL MYERS SQUIBB, PT
"941";DANKOS LABORATORIES, PT;BRTL;ID;IDR;XXX;XXX;;;DANKOS LABORATORIES, 
"943";CASTROL INDONESIA, PT;BRTL;ID;IDR;;;;;CASTROL INDONESIA, PT
"944";KIDS FANTASI;BRTL;ID;IDR;;;;K00038-AG/I ;KIDS FANTASI
"946";PRIMAGAMA;BRTL;ID;IDR;XX;XX;;;PRIMAGAMA
"949";OXONE;BRTL;ID;IDR;XX;XX;XX;;OXONE
"950";ELKI PRODUCTION,PT;BRTL;ID;IDR;;;;;ELKI PRODUCTION,PT
"952";RESSA HERLAMBANG MANAGEMENT ;BRTL;ID;IDR;BARTER;XX;VV;R00061-AG/I ;RESSA HERLAMBANG 
"953";SEGAR WARAS, PT ;BRTL;ID;IDR;XX;XX;XX;;SEGAR WARAS, 
"955";NANDA ;BRTL;ID;IDR;XX;XX;XX;;NANDA 
"956";EMWAY MULIA,PT (MATEL);BRTL;ID;IDR;;;;;EMWAY MULIA,PT 
"957";X BMG INDONESIA, PT;BADV;ID;IDR;"01.641.215.7-059.000";;;;X BMG 
"958";TEST;BRTL;ID;IDR;;;;;TEST
"961";ORANGTUA FARMA;BRTL;ID;IDR;XXX;;;;ORANGTUA FARMA
"963";MEGAVISION UTAMA. PT;BADV;ID;IDR;"02.361.294.8-027.000";M00073-AG/I;;M00073-AG/I;MEGAVISION UTAMA. PT
"966";X ADVENTURA MEDIA NUSANTARA;BRTL;ID;IDR;;;;;X ADVENTURA 
"967";MT SALON & DAY SPA;BRTL;ID;IDR;;;;;MT SALON 
"969";X ADVENTURA PROKREASI, PT;BRTL;ID;IDR;XXX;XXX;XXX;;X ADVENTURA 
"970";GEUBRINA RIZKI, CV;BRTL;ID;IDR;;;;;CV.GEUBRINA RIZKI
"972";SURABAYA NEWS;BRTL;ID;IDR;BARTER;;;S00119-AG/I ;SURABAYA NEWS
"973";SURABAYA NEWS;BRTL;ID;IDR;xxx;xxx;MEDIA;;SURABAYA NEWS
"974";GARUDA INDONESIA (Persero) Tbk, PT;BRTL;ID;IDR;"01.001.634.3-093.000";;;;GARUDA INDONESIA (Persero) Tbk, PT
"976";PETRONAS NIAGA INDONESIA;BRTL;ID;IDR;XXX;XXX;XXX;;PETRONAS NIAGA 
"977";X BINA KARYA PRIMA, PT;BRTL;ID;IDR;XXX;XXX;XXX;XXX;X BINA KARYA PRIMA, PT
"978";X DJARUM PT;BRTL;ID;IDR;XXX;XXX;XXX;;X DJARUM 
"979";X BENTOEL PRIMA PT;BRTL;ID;IDR;XX;XX;;;X BENTOEL 
"982";DKT INDONESIA, PT;BRTL;ID;IDR;;;;;DKT INDONESIA, PT
"983";HARIAN RADAR BOGOR;BRTL;ID;IDR;;xxx;;;HARIAN RADAR 
"984";PRUDENTIAL LIFE ASSURANCE;BRTL;ID;IDR;;;;;PRUDENTIAL LIFE 
"986";X CV.GEUBRINA RIZKI;BRTL;ID;IDR;;;;;X CV.GEUBRINA 
"989";KALBE FARMA Tbk, PT;BADV;ID;IDR;"01.001.836.4-092.000";;;;KALBE FARMA Tbk, PT
"990";LOACKER CHOCOLATE;BRTL;ID;IDR;;;;;LOACKER CHOCOLATE
"992";X LEO BURNETT KREASINDO INDONESIA, PT;BADV;ID;IDR;"01.877.056.0.026.000";;;;X LEO 
"993";MAJALAH TRUST;BRTL;ID;IDR;;;;M00075-AG/I ;MAJALAH TRUST
"995";UNICHARM INDONESIA,PT;BRTL;ID;IDR;;;;;UNICHARM INDONESIA,PT
"997";DHARMAPENA CITRA MEDIA, PT;BADV;ID;IDR;"02.145.963.1-017.000";D00053-AG/I ;banned dibuka 21/08/18 banned 25/09/18 [BANNED] ;D00053-AG/I ;DHARMAPENA CITRA MEDIA, PT
"1032";SURABAYA POST;BRTL;ID;IDR;BARTER;X;;S00121-AG/I ;SURABAYA POST
"1033";SATELIT NEWS;BRTL;ID;IDR;BARTER;X;;S00120-AG/I ;SATELIT NEWS
"1034";NOVA;BRTL;ID;IDR;X;X;;;NOVA
"1036";KEDAULATAN RAKYAT;BRTL;ID;IDR;X;X;;;KEDAULATAN RAKYAT
"1037";SATELIT NEWS;BRTL;ID;IDR;xxx;xxx;xxx;;SATELIT NEWS
"1039";DSG SURYAMAS INDONESIA, PT;BRTL;ID;IDR;X;X;;;DSG SURYAMAS 
"1040";GALAMEDIA;BRTL;ID;IDR;;xxx;xxx;G00039-AG/I ;GALAMEDIA
"1042";KISS MEDAN;BRTL;ID;IDR;;xxx;xxx;K00036-AG/I ;KISS MEDAN
"1043";MUSTANG RADIO;BRTL;ID;IDR;xxx;xxx;xxx;;MUSTANG RADIO
"1044";KOSMONITA;BRTL;ID;IDR;;;;;KOSMONITA
"1045";PESONA FM RADIO;BRTL;ID;IDR;BARTER;xxx;xxx;P00089-AG/I ;PESONA FM 
"1046";KIDS RADIO;BRTL;ID;IDR;;xxx;xxx;K00037-AB/I;KIDS RADIO
"1048";NINETYNINERS;BRTL;ID;IDR;;xxx;xxx;N00025-AG/I ;NINETYNINERS
"1049";SURABAYA POST;BRTL;ID;IDR;xxx;xxx;xxx;;SURABAYA POST
"1051";PAPANDAYAN HOTEL;BRTL;ID;IDR;;xxx;xxx;P00091-AG/I ;PAPANDAYAN HOTEL
"1052";BMG INDONESIA;BRTL;ID;IDR;"01.641.215.7-059.000";;xxx;;BMG INDONESIA
"1053";SELECTA RECORD;BRTL;ID;IDR;;S00107-AG/I ;BANK ARTHA GRAHA;S00107-AG/I ;SELECTA RECORD
"1054";GIANT HYPER MARKET;BRTL;ID;IDR;;;;G00041-AG/I ;GIANT HYPER 
"1056";PDIP;BRTL;ID;IDR;"00.000.000.0-000.000";;;;PDIP
"1057";ULTRA PRIMA ABADI, PT;BRTL;ID;IDR;;;;;ULTRA PRIMA 
"1060";SARI HUSADA,PT;BRTL;ID;IDR;;;;;SARI HUSADA,PT
"1061";UNIVERSITAS ISLAM INDONESIA YOGYAKARTA;BRTL;ID;IDR;;U00011      ;;U00011      ;UNIVERSITAS ISLAM 
"1063";NABISCO FOOD,PT;BRTL;ID;IDR;XX;XX;;;NABISCO FOOD,PT
"1064";[BANNED] SATU VISI KOMUNIKATAMA, PT;BRTL;ID;IDR;"02.003.190.2-005.000";;;;[BANNED] SATU VISI KOMUNIKATAMA, PT
"1065";LION WINGS, PT;BRTL;ID;IDR;;;;;LION WINGS, 
"1068";QUALITY HOTEL YOGYAKARTA;BRTL;ID;IDR;BARTER;Q00001-AB/I ;;;QUALITY HOTEL 
"1069";CANDRABUANA SURYASEMESTA, PT;BRTL;ID;IDR;;;;;CANDRABUANA SURYASEMESTA, PT
"1071";BOLA DUNIA, PT;BRTL;ID;IDR;;;;;BOLA DUNIA, PT
"1073";TUNAS BARU LAMPUNG,PT;BRTL;ID;IDR;;;;;TUNAS BARU 
"1075";TOP JAYA SARANA UTAMA,PT;BRTL;ID;IDR;;;;;TOP JAYA 
"1077";Bp. REYNOLD;BRTL;ID;IDR;;;;;Bp. REYNOLD
"1079";LINDUNG KREASI UTAMA, PT;BADV;ID;IDR;"02.245.911.9-003.000";;;L00042-AG/I ;LINDUNG KREASI 
"1081";MUTIARA RITEL INTI WIRA;BRTL;ID;IDR;;;;;MUTIARA RITEL 
"1082";RADIO PARAMUDA BANDUNG;BRTL;ID;IDR;BARTER;;;;RADIO PARAMUDA 
"1083";IKATAN DOKTER ANAK INDONESIA ;BRTL;ID;IDR;;;;;IKATAN DOKTER 
"1084";REYNOLD;BRTL;ID;IDR;BARTER;;;R00063-AG/I ;REYNOLD
"1085";TUNGGAL JAYA PRIMA, PT;BRTL;ID;IDR;XXXX;XXX;XXX;;TUNGGAL JAYA 
"1087";NICKELODEON ASIA HOLDING Pte Ltd;BRTL;ID;IDR;;;;N0027-AG/I  ;NICKELODEON ASIA 
"1089";YAYASAN DOMPET DHUAFA REPUBLIKA;BRTL;ID;IDR;"01.750.135.4-017.000";;;;YAYASAN DOMPET DHUAFA REPUBLIKA
"1090";KINO AID INDONESIA,PT;BRTL;ID;IDR;;;;;KINO AID 
"1091";MARIMAS PUTRA KENCANA, PT;BRTL;ID;IDR;;;;;MARIMAS PUTRA 
"1093";MEDIA SINO ASSOCIATE LIMITED;BRTL;ID;IDR;;XXXX;XXXX;M00081-AG/I ;MEDIA SINO 
"1094";LARIS CHANDRA, PT.;BRTL;ID;IDR;"01.303.356.8-026.000";XXX;XXX;L00043-AG/I ;LARIS CHANDRA, 
"1095";ADMIRE  CIPTAVISI, PT ;BRTL;ID;IDR;"02.250.086.2.028.000";A00134-AG/I;BCA CAB.BIAK A/C [phone];A00134-AG/I;ADMIRE  CIPTAVISI, PT 
"1096";NURANI;BRTL;ID;IDR;;;;N00026-AG/I ;NURANI
"1097";HOTEL QUALITY YOGYAKARTA;BRTL;ID;IDR;;X;X;;HOTEL QUALITY 
"1098";HOTEL KHARISMA CIREBON ;BRTL;ID;IDR;;;;H00035-AG/I ;HOTEL KHARISMA 
"1100";AT TAQWA;BRTL;ID;IDR;;;;;AT TAQWA
"1103";SARUNG AL JAMILI;BRTL;ID;IDR;BARTER;;;S00124-AG/I ;SARUNG AL 
"1104";PERFETTI VAN MELLE INDONESIA,PT;BRTL;ID;IDR;;;;;PERFETTI VAN 
"1105";DINAS KEBAKARAN;BRTL;ID;IDR;XXX;XXX;;;DINAS KEBAKARAN
"1107";DEPARTEMEN KEHUTANAN ;BRTL;ID;IDR;;;;D00057-AG/I ;DEPARTEMEN KEHUTANAN 
"1108";PRO F;BRTL;ID;IDR;;;;;PRO F
"798";DWI SAPTA PRATAMA, PT;BADV;ID;IDR;"01.338.730.3-007.000";D00039-AG/I;[DAN];D00039-AG/I;DWI SAPTA PRATAMA, PT
"1111";BIRINA MULTIDAYA, PT;BRTL;ID;IDR;;;;;BIRINA MULTIDAYA, PT
"1113";LAUTAN REJEKI, CV;BRTL;ID;IDR;;;;;LAUTAN REJEKI, CV
"1114";MADANI UTAMA  PT.;BRTL;ID;IDR;;;;M00079-AG/I ;MADANI UTAMA 
"1116";ARTHOIS FARMA, PT;BRTL;ID;IDR;;;;;ARTHOIS FARMA, PT
"1117";DITJEN PADU DEPDIKNAS;BRTL;ID;IDR;;;;;DITJEN PADU 
"1120";MAMA DONNA;BRTL;ID;IDR;;;;M00095-AD/I;MAMA DONNA
"1122";PSA DINAS SOSIAL & TENAGA KERJA PROP.BANTEN;BRTL;ID;IDR;;;;;PSA DINAS 
"1125";MADU NUSANTARA,PT;BRTL;ID;IDR;;;;;MADU NUSANTARA,PT
"1127";MEDAN POS;BRTL;ID;IDR;;XXXX;XXXX;M00083-AG/I ;MEDAN POS
"1131";PELANGI CITRA;BRTL;ID;IDR;;;;P00094-AG/I ;PELANGI CITRA
"1133";PZ CUSSONS INDONESIA PT.;BRTL;ID;IDR;XXXX;XXXX;XXXX;;PZ CUSSONS 
"1137";DEPARTEMEN PERTANIAN;BRTL;ID;IDR;"00.443.057.5.017.000";;;;DEPARTEMEN PERTANIAN
"1140";GARUDA PUTRA-PUTRI JAYA, PT;BRTL;ID;IDR;;;;;GARUDA PUTRA-PUTRI 
"1142";MENKOINFO;BRTL;ID;IDR;XXX;XXX;XXX;;MENKOINFO
"1143";ASIA TEMBAKAU, PT;BRTL;ID;IDR;XXX;;XXX;;ASIA TEMBAKAU, PT
"1144";UNICAN SURYA AGUNG PT;BRTL;ID;IDR;XXX;XXX;XXX;;UNICAN SURYA 
"1149";GLAXO WELLCOME INDONESIA PT;BRTL;ID;IDR;XXX;XXX;XXX;;GLAXO WELLCOME 
"1150";CHAROEN POKPHAND;BRTL;ID;IDR;;;;C00076-AG/I ;CHAROEN POKPHAND
"1151";DANONE DAIRY INDONESIA, PT;BRTL;ID;IDR;;;;;DANONE DAIRY 
"1156";KAKAO MAS GEMILANG PT.;BRTL;ID;IDR;XXXX;XXX;XXXX;;KAKAO MAS 
"1158";PANTJA MOTOR, PT;BRTL;ID;IDR;;;;;PANTJA MOTOR, 
"1159";BANK INDONESIA;BRTL;ID;IDR;"01.002.035.2-093.000";;;;BANK INDONESIA
"1161";NUVOCOM EMG CREATIVE PT.;BRTL;ID;IDR;"01.993.466.0.024.000";BANK DANAMON CAB.CEMPUT A/C 407.5255;XXX;;NUVOCOM EMG 
"1162";NUVARINDO,PT;BRTL;ID;IDR;;;;;NUVARINDO,PT
"1164";FUMAKILA INDONESIA PT.;BRTL;ID;IDR;XXX;XXX;XXX;;FUMAKILA INDONESIA 
"1165";SIMBAINDOSNACK MAKMUR PT;BRTL;ID;IDR;XXX;XXX;XXX;;SIMBAINDOSNACK MAKMUR 
"1167";WARNER MUSIC INDONESIA, PT;BRTL;ID;IDR;"01.774.419.4-056.000";;;;WARNER MUSIC INDONESIA, PT
"1169";CITRA VAN TITIPAN KILAT, PT;BRTL;ID;IDR;"01.308.521.2.023.000";;BCA KCU MATRAMAN A/C 3423.000.917;;CITRA VAN TITIPAN KILAT, PT
"1171";BAYER INDONESIA, PT;BRTL;ID;IDR;;;;;BAYER INDONESIA, PT
"513";AQUA MISISPI, PT;BRTL;ID;IDR;;;;;AQUA MISISPI, PT
"514";[BANNED] ASIA PERKASA RAYA, PT;BRTL;ID;IDR;;;;;[BANNED] ASIA PERKASA RAYA, PT
"516";ASIANGLITZ;BRTL;ID;IDR;;;;;ASIANGLITZ
"517";ASTA JAYA COM, PT;BRTL;ID;IDR;;;;;ASTA JAYA COM, PT
"519";B A T , PT;BRTL;ID;IDR;;;;;B A T , PT
"520";BADAN KOORDINASI KELUARGA BERENCANA NASIONAL;BRTL;ID;IDR;;;;;BADAN KOORDINASI KELUARGA BERENCANA NASIONAL
"522";BANDAR SANGGAR BUSANA, PT;BRTL;ID;IDR;;;;;BANDAR SANGGAR BUSANA, PT
"523";BANK CENTRAL INDONESIA, PT;BRTL;ID;IDR;;;;;BANK CENTRAL INDONESIA, PT
"525";BANK INTERNASIONAL INDONESIA;BRTL;ID;IDR;;;;;BANK INTERNASIONAL INDONESIA
"527";BANK NIAGA TBK, PT;BRTL;ID;IDR;;;;;BANK NIAGA TBK, PT
"528";BANK RAKYAT INDONESIA, PT;BRTL;ID;IDR;"01.001.608.7.093.000";B00013-AD/I;;B00013-AD/I;BANK RAKYAT INDONESIA, PT
"529";BANK TABUNGAN NEGARA (PERSERO) Tbk, PT;BRTL;ID;IDR;"01.001.609.5-093.000";;;;BANK TABUNGAN NEGARA (PERSERO) Tbk, PT
"530";BARCLAY PRODUCTS, PT;BRTL;ID;IDR;"01.000.798.7.011.000";;;;BARCLAY PRODUCTS, PT
"534";BINA KARYA PRIMA, PT;BRTL;ID;IDR;;;;;BINA KARYA PRIMA, PT
"535";BINA NUSA RAMA, PT;BRTL;ID;IDR;;;;;BINA NUSA RAMA, PT
"537";BINTANG ASIA;BRTL;ID;IDR;;;;;BINTANG ASIA
"538";BINTANG MILENIA;BADV;ID;IDR;;;;;BINTANG MILENIA
"540";BINTANG TOEDJOE, PT;BRTL;ID;IDR;"01.002.036.0-092.000";;;;BINTANG TOEDJOE, PT
"542";BMG INDONESIA, PT;BADV;ID;IDR;"01.641.215.7-059.000";B00079-AG/I ;;B00079-AG/I ;BMG INDONESIA, PT
"543";BMW;BADV;ID;IDR;;;;;BMW
"544";BOGASARI;BRTL;ID;IDR;;;;;BOGASARI
"545";BUT.FAMILY HEALTH INTERNATIONAL;BRTL;ID;IDR;;;;;BUT.FAMILY HEALTH INTERNATIONAL
"546";CAHAYA SAKTI MULTI INTRACO , PT;BRTL;ID;IDR;;;;;CAHAYA SAKTI MULTI INTRACO , PT
"548";CERES, PT;;ID;IDR;;;;;CERES, PT
"549";CIPTA SELERA MURNI, PT;;ID;IDR;;;;;CIPTA SELERA 
"551";CITRA MEDIA NUSA PURNAMA, PT;;ID;IDR;;;;;CITRA MEDIA 
"553";COMBIPHAR;;ID;IDR;;;;;COMBIPHAR
"554";DAIHATSU ASTRA, PT;;ID;IDR;;;;;DAIHATSU ASTRA, 
"556";DEPARTEMEN KESEHATAN;BRTL;ID;IDR;"00.441.926.3.063.000";;;;DEPARTEMEN KESEHATAN
"558";DJARUM, PT;;ID;IDR;;;;;DJARUM, PT
"559";DUTA PERTIWI.TBK, PT;;ID;IDR;;;;;DUTA PERTIWI.TBK, 
"560";DWI NAGA SAKTI ABADI;;ID;IDR;;;;;DWI NAGA 
"562";EFFEM INDONESIA, PT;;ID;IDR;;;;;EFFEM INDONESIA, 
"564";EMCO, PT;;ID;IDR;;;;;EMCO, PT
"565";EMI INDONESIA, PT;BADV;ID;IDR;"01.071.919.3-058.000";;;;EMI INDONESIA, 
"567";FANBO;;ID;IDR;;;;;FANBO
"568";FAST FOOD INDONESIA, PT;;ID;IDR;;;;;FAST FOOD 
"570";FORD MOTOR INDONESIA , PT;;ID;IDR;;;;;FORD MOTOR 
"572";FOSSIL - BINTANG ASIA;;ID;IDR;;;;;FOSSIL - 
"573";FRISIAN FLAG INDONESIA, PT;;ID;IDR;;;;;FRISIAN FLAG 
"575";GENERAL FOOD INDUSTRIES, PT;;ID;IDR;;;;;GENERAL FOOD 
"577";GIZINDO PRIMA NUSANTARA;;ID;IDR;;;;;GIZINDO PRIMA 
"579";GRAHA KARTIKA KENCANA, PT;;ID;IDR;;;;;GRAHA KARTIKA 
"580";GRANDE BODY LIFE;;ID;IDR;;;;;GRANDE BODY 
"581";GREEN APPLE GARDEN;BRTL;ID;IDR;;;;;GREEN APPLE 
"583";GUNADARMA;;ID;IDR;;;;;GUNADARMA
"584";HARBOS FM;;ID;IDR;;;;;HARBOS FM
"586";HARTONO ISTANA TEKHNOLOGI, PT;BRTL;ID;IDR;;H00057-AD/I;;H00057-AD/I;HARTONO ISTANA TEKHNOLOGI, PT
"588";HEPTASARI UNGGUL;;ID;IDR;;;;;HEPTASARI UNGGUL
"590";HM SAMPOERNA TBK, PT;;ID;IDR;;;;;HM SAMPOERNA TBK, PT
"591";HONDA PROSPECT MOTOR, PT;BRTL;ID;IDR;;;;;HONDA PROSPECT MOTOR, PT
"593";HOTEL NALENDRA;;ID;IDR;;;;;HOTEL NALENDRA
"596";INDO HANARAM, PT;;ID;IDR;;;;;INDO HANARAM, 
"598";Indofood Sukses Makmur, PT;;ID;IDR;;;;;Indofood Sukses Makmur, PT
"599";INDOMOBIL NIAGA INTERNATIONAL, PT;BADV;ID;IDR;"01.371.339.1-091.000";I00063-AB/I;;I00063-AB/I;INDOMOBIL NIAGA INTERNATIONAL, PT
"601";INDOSEMAR SAKTI, PT;BADV;ID;IDR;"01.360.021.8-041.000";LIPPO DAAN MOGOT A/C 748.30.032432.5;;;INDOSEMAR SAKTI, 
"603";INFOMEDIA SUKSESTAMA, PT;BADV;ID;IDR;"01.856.113.4.028.000";;;;INFOMEDIA SUKSESTAMA, PT
"605";INTIBOGA SEJAHTERA, PT;BRTL;ID;IDR;;;;;INTIBOGA SEJAHTERA, PT
"606";IPB;;ID;IDR;;;;;IPB
"607";ISTANA ARGO KENCANA, PT;;ID;IDR;;;;;ISTANA ARGO 
"608";JAMU PUSPO, PT;;ID;IDR;;;;;JAMU PUSPO, 
"610";JATAYU CAKRAWALA;BADV;ID;IDR;"01.396.768.2.028.000";HAGA BANK ABDUL MUIS A/C 10.00.03369.0;;;JATAYU CAKRAWALA
"612";JOHNS HOPKINS;;ID;IDR;;;;;JOHNS HOPKINS
"614";JOHNSON HOME HYGIENE PRODUCT;;ID;IDR;;;;;JOHNSON HOME 
"615";JRD BRIGHT MOTORCYCLES IND, PT;;ID;IDR;;;;;JRD BRIGHT 
"618";KAMA REC/BMG MUSIC;;ID;IDR;;;;;KAMA REC/BMG 
"619";KAO INDONESIA , PT;;ID;IDR;;;;;KAO INDONESIA 
"621";KARYA KRISNA JAYA ADV;;ID;IDR;;;;;KARYA KRISNA 
"623";KEMENTRIAN KOM & INF;BRTL;ID;IDR;;;;;KEMENTRIAN KOM & INF
"625";KEMPINSKY HOTEL , PT;;ID;IDR;;;;;KEMPINSKY HOTEL 
"627";KI KUSUMA - BINTANG ASIA;;ID;IDR;;;;;KI KUSUMA 
"629";KINOSENTRA INDUSTRINDO, PT;BRTL;ID;IDR;"1.753.414.0.574";;;;KINOSENTRA INDUSTRINDO, 
"633";KONIMEX, PT;BRTL;ID;IDR;;;;;KONIMEX, PT
"635";KOSMINDO;;ID;IDR;;;;;KOSMINDO
"638";KRAMAYUDHA TIGA BERLIAN MOTORS, PT;;ID;IDR;;;;;KRAMAYUDHA TIGA 
"640";LAYANAN MASYARAKAT;;ID;IDR;;;;;LAYANAN MASYARAKAT
"642";LESTARI PUTRA WIRASEJATI, PT;;ID;IDR;;;;;LESTARI PUTRA 
"644";LIDO LAKES;;ID;IDR;;;;;LIDO LAKES
"645";LINTAS;;ID;IDR;;;;;LINTAS
"648";L'OREAL INDONESIA, PT;;ID;IDR;;;;;L'OREAL INDONESIA, 
"651";MAHENDRA AGUNG JAYA, PT;BRTL;ID;IDR;"01.361.659.4-003.000";M00063-AG/I;;M00063-AG/I;MAHENDRA AGUNG JAYA, PT
"654";MANDALA AIRLINES, PT;;ID;IDR;;;;;MANDALA AIRLINES, 
"655";MARKETAMA INDAH, PT;;ID;IDR;;;;;MARKETAMA INDAH, 
"658";MAYA SARINA UTAMA, PT;;ID;IDR;;;;;MAYA SARINA 
"659";MAYORA, PT;;ID;IDR;;;;;MAYORA, PT
"662";MOBILE TRANS AD;;ID;IDR;;;;;MOBILE TRANS 
"664";MPR;;ID;IDR;;;;;MPR
"666";MULIA SURYA MANDIRITAMA, PT;;ID;IDR;;;;;MULIA SURYA 
"668";MULTIMAS NABATI, PT;;ID;IDR;;;;;MULTIMAS NABATI, 
"669";MUSICA;;ID;IDR;;;;;MUSICA
"671";NESTLE INDONESIA, PT;BRTL;ID;IDR;;;;;NESTLE INDONESIA, PT
"673";NOKIA MOBILE PHONE;;ID;IDR;;;;;NOKIA MOBILE 
"676";OLYMPIC, PT;;ID;IDR;;;;;OLYMPIC, PT
"678";ORC INDONESIA, PT;;ID;IDR;;;;;ORC INDONESIA, 
"681";PANASONIC;;ID;IDR;;;;;PANASONIC
"683";PASARAYA LIFE INSURANCE, PT;;ID;IDR;;;;;PASARAYA LIFE 
"685";PASARAYA GRANDE, PT;BRTL;ID;IDR;;P00001-AD/I ;;P00075-AD/I ;PASARAYA GRANDE, 
"687";PERSAGI;;ID;IDR;;;;;PERSAGI
"689";PERTAMINA (PERSERO), PT;BRTL;ID;IDR;"01.001.664.0.051.000";P00114-AD/I;;P00114-AD/I;PERTAMINA (PERSERO), PT
"690";PEUGEOT;;ID;IDR;;;;;PEUGEOT
"694";PHILLIP MORRIS;;ID;IDR;;;;;PHILLIP MORRIS
"695";PKPU;BRTL;ID;IDR;;;;P00104-AB/I;PKPU
"698";[BANNED] PRIMA MULTI PERKASA, PT;BADV;ID;IDR;"01.770.438.8.073.000";P00071-AG/I ;;P00071-AG/I ;[BANNED] PRIMA MULTI PERKASA, PT
"701";PROSOUND/TRINITY;;ID;IDR;;;;;PROSOUND/TRINITY
"704";[BANNED] RABA KOMUNIKATAMA, PT;BRTL;ID;IDR;"01.900.136.1.058.000";R00053-AG/I;;R00053-AG/I;[BANNED] RABA KOMUNIKATAMA, PT
"709";RADIO MERCY;;ID;IDR;;;;;RADIO MERCY
"711";RADIO POP FM SEMARANG;;ID;IDR;BARTER;;;R00139-AB/I ;RADIO POP 
"716";RAMAKO GERBANG MAS;;ID;IDR;;;;;RAMAKO GERBANG 
"718";RENAULT;;ID;IDR;;;;;RENAULT
"720";RIMO;;ID;IDR;;;;;RIMO
"723";SANBE FARMA, PT;BRTL;ID;IDR;"01.104.916.0-092.000";;;;SANBE FARMA, PT
"726";SARI AYU INDONESIA;BRTL;ID;IDR;;;;;SARI AYU INDONESIA
"730";SATELINDO INDONESIA, PT;;ID;IDR;;;;;SATELINDO INDONESIA, 
"733";SENTRA FOOD INDONUSA, PT;;ID;IDR;;;;;SENTRA FOOD 
"734";SEPATU BATA, PT;;ID;IDR;;;;;SEPATU BATA, 
"736";SIDO MUNCUL, PT;;ID;IDR;;;;;SIDO MUNCUL, PT
